_id,MSC,ZAWODNIK,KLUB,SREDNIA,PKT,BON,BIEGI,P3,P2,P1,P0,D,W,U,T,ZW,DOM,WYJAZD,TORA,TORB,TORC,TORD,mecze,SST,SDY,STARTPLUS,STARTMINUS,STARTBILANS,DYSTPLUS,DYSTMINUS,DYSTBILANS,Kolumna1,id,ELO
6171b59062d0a6d89c9e14e7,1,Bartosz Zmarzlik,Gorzów,2.649,253,4,97,69,20,6,2,1,0,0,0,0.711340206,2.6,2.692,2.667,2.667,2.526,2.7,18,0.734375,0.470588235,141,51,90,36,12,24,-0.092307692,95,1514
6171b59062d0a6d89c9e14e8,4,Jason Doyle,Leszno,2.253,197,17,95,39,31,18,7,1,1,0,0,0.410526316,2.25,2.255,2.31,2.4,2.05,2.19,18,0.690217391,0.105263158,127,57,70,32,26,6,-0.005319149,69,1352
6171b59062d0a6d89c9e14e9,7,Mikkel Michelsen,Lublin,2.087,183,9,92,38,26,17,11,3,2,0,0,0.413043478,2.311,1.872,2.45,2.16,1.815,2.0,18,0.65,-0.008547009,117,63,54,11,12,-1,0.438770686,155,1344
6171b59062d0a6d89c9e14ea,2,Maciej Janowski,Wrocław,2.582,216,19,91,48,32,8,3,1,0,0,0,0.527472527,2.587,2.578,2.762,2.552,2.706,2.375,18,0.491525424,0.611111111,87,90,-3,62,7,55,0.009178744,71,1446
6171b59062d0a6d89c9e14eb,5,Leon Madsen,Częstochowa,2.219,158,4,73,32,26,10,5,0,0,0,0,0.438356164,2.189,2.25,2.25,2.158,2.143,2.3,14,0.503496503,0.295774648,72,71,1,33,12,21,-0.060810811,30,1370
6171b59062d0a6d89c9e14ec,6,Martin Vaculik,Gorzów,2.209,172,18,86,35,25,17,9,0,1,0,0,0.406976744,2.356,2.049,2.167,2.167,2.231,2.278,17,0.706586826,-0.025423729,118,49,69,13,16,-3,0.306775068,54,1308
6171b59062d0a6d89c9e14ed,8,Tai Woffinden,Wrocław,2.085,132,16,71,23,22,19,7,1,1,1,0,0.323943662,2.244,1.867,2.556,1.889,1.85,2.067,15,0.644927536,0.163265306,89,49,40,26,18,8,0.377235772,108,1351
6171b59062d0a6d89c9e14ee,9,Robert Lambert,Toruń,2.083,137,13,72,23,26,16,7,0,0,0,0,0.319444444,2.121,2.051,2.118,2.2,2.143,1.786,14,0.582733813,0.051724138,81,58,23,21,18,3,0.06993007,505,1273
6171b59062d0a6d89c9e14ef,10,Patryk Dudek,Zielona Góra,2.077,158,4,78,31,28,9,10,1,0,0,0,0.397435897,2.108,2.049,2.238,1.913,2.222,1.938,14,0.635761589,-0.072916667,96,55,41,7,14,-7,0.05932762,692,1297
6171b59062d0a6d89c9e14f0,11,Janusz Kołodziej,Leszno,2.036,151,18,83,25,29,18,11,1,0,0,0,0.301204819,2.122,1.952,2.176,2.294,1.7,2.034,18,0.506097561,0.197530864,83,81,2,29,13,16,0.169570267,333,1196
6171b59062d0a6d89c9e14f1,12,Nicki Pedersen,Grudziądz,2.029,139,1,69,26,24,13,6,3,0,0,1,0.376811594,2.129,1.947,2.067,1.952,1.955,2.273,13,0.601503759,-0.0875,80,53,27,15,22,-7,0.181663837,110,1212
6171b59062d0a6d89c9e14f2,13,Jakub Miśkowiak,Częstochowa,1.965,105,7,57,22,15,9,11,0,0,0,0,0.385964912,1.964,1.966,2.267,1.875,2,1.692,14,0.637168142,-0.027777778,72,41,31,8,10,-2,-0.001231527,515,1134
6171b59062d0a6d89c9e14f3,14,Emil Sayfutdinov,Leszno,1.954,158,12,87,28,25,24,10,1,0,0,0,0.32183908,2.044,1.857,1.895,2.174,1.968,1.643,18,0.619883041,0.015384615,106,65,41,20,19,1,0.187301587,89,1259
6171b59062d0a6d89c9e14f4,3,Artem Laguta,Wrocław,2.36,201,9,89,51,17,14,7,0,0,0,0,0.573033708,2.4,2.318,2.708,2.5,2.087,2.136,18,0.725714286,0.125,127,48,79,13,7,6,0.081818182,222,1406
6171b59062d0a6d89c9e14f5,15,Jack Holder,Toruń,1.943,128,8,70,20,24,20,6,0,0,0,0,0.285714286,2,1.886,2.056,2.059,1.882,1.778,13,0.540740741,0.016129032,73,62,11,16,15,1,0.114285714,25,1187
6171b59062d0a6d89c9e14f6,16,Paweł Przedpełski,Toruń,1.909,116,10,66,18,26,10,12,0,0,0,0,0.272727273,1.914,1.903,2.188,1.778,1.294,2.467,13,0.596899225,-0.077922078,77,52,25,12,18,-6,0.011059908,323,1222
6171b59062d0a6d89c9e14f7,17,Anders Thomsen,Gorzów,1.839,158,13,93,29,25,21,18,0,3,0,0,0.311827957,1.841,1.837,1.864,1.591,1.682,2.148,18,0.528089888,0.107142857,94,84,10,23,14,9,0.004174397,5,1223
6171b59062d0a6d89c9e14f8,18,Grigorij Laguta,Lublin,1.833,137,6,78,27,20,16,15,7,4,0,1,0.346153846,1.946,1.732,2.048,1.737,1.867,1.696,16,0.545454545,0.107692308,78,65,13,18,11,7,0.214238629,111,1199
6171b59062d0a6d89c9e14f9,19,Max Fricke,Zielona Góra,1.816,130,8,76,15,30,25,6,0,0,0,0,0.197368421,1.743,1.878,2.059,1.833,1.636,1.789,14,0.44966443,0.073170732,67,82,-15,19,13,6,-0.135191638,46,1248
6171b59062d0a6d89c9e14fa,20,Wiktor Lampart,Lublin,1.809,107,16,68,19,17,16,16,0,0,0,2,0.279411765,1.853,1.765,2.136,1.5,1.647,1.8,18,0.635658915,-0.085365854,82,47,35,5,12,-7,0.088235294,3275,1103
6171b59062d0a6d89c9e14fb,21,Szymon Woźniak,Gorzów,1.797,122,20,79,17,24,23,15,0,1,0,1,0.215189873,1.8,1.795,2.2,1.739,1.714,1.467,16,0.587837838,-0.057471264,87,61,26,13,18,-5,0.005128205,48,1255
6171b59062d0a6d89c9e14fc,22,Dominik Kubera,Lublin,1.795,131,18,83,18,26,25,14,0,2,0,0,0.21686747,2.089,1.447,2,1.893,1.889,1.455,17,0.641509434,-0.137254902,102,57,45,14,28,-14,0.641520468,415,1284
6171b59062d0a6d89c9e14fd,23,Daniel Bewley,Wrocław,1.741,130,18,85,18,25,26,16,0,2,0,0,0.211764706,1.767,1.714,2.182,1.647,1.381,1.72,18,0.457831325,0.155555556,76,90,-14,22,8,14,0.053156146,99,1211
6171b59062d0a6d89c9e14fe,24,Gleb Chugunov,Wrocław,1.698,126,20,86,20,17,32,17,0,3,0,0,0.23255814,1.575,1.804,1.773,1.952,1.435,1.65,18,0.536585366,0.052631579,88,76,12,19,15,4,-0.229347826,3247,1189
6171b59062d0a6d89c9e14ff,25,Mateusz Świdnicki,Częstochowa,1.694,46,15,36,4,12,10,10,0,1,0,0,0.111111111,1.667,1.722,2.222,1,2,1.333,12,0.53030303,0.032258065,35,31,4,5,4,1,-0.055555556,3264,1047
6171b59062d0a6d89c9e1500,26,Matej Zagar,Zielona Góra,1.689,93,10,61,17,12,18,14,2,1,0,0,0.278688525,1.581,1.8,1.385,1.941,1.786,1.588,14,0.535087719,-0.016393443,61,53,8,14,15,-1,-0.219354839,55,1231
6171b59062d0a6d89c9e1501,27,Piotr Pawlicki,Leszno,1.667,135,5,84,23,25,16,20,1,2,0,2,0.273809524,1.333,1.956,2.045,1.857,1.118,1.542,18,0.601265823,-0.168421053,95,63,32,18,34,-16,-0.622222222,777,1195
6171b59062d0a6d89c9e1502,28,Fredrik Lindgren,Częstochowa,1.652,109,5,69,20,14,21,14,2,1,0,0,0.289855072,1.886,1.412,1.722,1.6,1.35,2.0,14,0.459259259,0.068493151,62,73,-11,20,15,5,0.47394958,66,1149
6171b59062d0a6d89c9e1503,29,Jarosław Hampel,Lublin,1.636,134,10,88,22,26,16,24,0,0,0,0,0.25,1.884,1.4,1.958,2,1,1.545,18,0.583815029,-0.207920792,101,72,29,5,26,-21,0.48372093,33,1142
6171b59062d0a6d89c9e1504,31,Chris Holder,Toruń,1.594,88,14,64,8,19,26,11,0,0,0,0,0.125,1.733,1.471,2.1,1.571,1.417,1.167,14,0.435483871,-0.018518519,54,70,-16,10,11,-1,0.262745098,23,1091
6171b59062d0a6d89c9e1505,30,Przemysław Pawlicki,Grudziądz,1.634,107,9,71,14,23,19,15,1,3,0,0,0.197183099,1.917,1.343,2,1.579,1.375,1.636,14,0.590909091,-0.192307692,78,54,24,8,23,-15,0.573809524,59,1195
6171b59062d0a6d89c9e1506,32,Kacper Woryna,Częstochowa,1.593,72,22,59,6,18,18,17,0,1,0,0,0.101694915,1.719,1.444,1.333,1.647,1.812,1.5,14,0.504347826,-0.051724138,58,57,1,13,16,-3,0.274305556,223,1166
6171b59062d0a6d89c9e1507,33,Kenneth Bjerre,Grudziądz,1.591,96,9,66,11,22,19,14,0,2,0,0,0.166666667,1.667,1.515,1.562,1.176,2.071,1.632,14,0.440944882,0.028169014,56,71,-15,15,13,2,0.151515152,91,1151
6171b59062d0a6d89c9e1508,34,Piotr Protasiewicz,Zielona Góra,1.591,95,10,66,11,17,28,10,0,0,0,0,0.166666667,1.697,1.485,1.667,1.231,1.467,1.882,14,0.4296875,-0.018181818,55,73,-18,16,17,-1,0.212121212,151,1127
6171b59062d0a6d89c9e1509,35,Bartosz Smektała,Częstochowa,1.493,92,8,67,16,15,14,22,0,0,0,0,0.23880597,1.676,1.303,1.556,1.667,1.5,1.2,10,0.54887218,-0.191780822,73,60,13,5,19,-14,0.373440285,115,1113
6171b59062d0a6d89c9e150a,37,Adrian Miedziński,Toruń,1.45,76,11,60,9,19,11,21,0,4,1,0,0.15,1.771,1,1.846,1.231,1.438,1.333,17,0.445454545,0.049180328,49,61,-12,14,11,3,0.771428571,20,1093
6171b59062d0a6d89c9e150b,36,Krzysztof Kasprzak,Grudziądz,1.489,59,8,45,9,9,14,13,1,1,0,0,0.2,1.895,1.192,2.167,1.273,1.444,1.077,14,0.435294118,-0.054054054,37,48,-11,9,11,-2,0.70242915,187,1137
6171b59062d0a6d89c9e150c,38,Jaimon Lidsey,Leszno,1.403,89,12,72,17,11,16,28,2,0,0,0,0.236111111,1.6,1.156,2.19,1.059,1.474,0.6,18,0.517482517,-0.094594595,74,69,5,7,14,-7,0.44375,27,1123
6171b59062d0a6d89c9e150d,39,Mateusz Cierniak,Lublin,1.333,63,17,60,6,12,21,21,0,2,0,0,0.1,1.516,1.138,1.333,1.643,1.467,0.938,13,0.483050847,-0.105263158,57,61,-4,9,15,-6,0.378197998,3477,1016
6171b59062d0a6d89c9e150e,40,Norbert Krakowiak,Grudziądz,1.306,55,9,49,6,9,19,15,2,1,1,0,0.12244898,1.423,1.174,1.273,1.786,1.133,0.889,18,0.423913043,-0.153846154,39,53,-14,6,12,-6,0.24916388,1099,1062
6171b59062d0a6d89c9e150f,42,Jonas Jeppesen,Częstochowa,1.255,54,10,51,5,12,15,19,2,2,0,0,0.098039216,1.13,1.357,1.9,0.833,1,1.4,18,0.322916667,0.092307692,31,65,-34,14,8,6,-0.226708075,3496,1043
6171b59062d0a6d89c9e1510,44,Przemysław Liszka,Wrocław,1.145,55,8,55,8,4,23,20,0,0,0,0,0.145454545,1.115,1.172,1.444,1.263,0.857,0.636,12,0.366972477,-0.075,40,69,-29,2,5,-3,-0.057029178,199,949
6171b59062d0a6d89c9e1511,43,Damian Ratajczak,Leszno,1.245,54,7,49,9,6,15,19,1,0,0,1,0.183673469,1.227,1.259,1.786,1.4,0.875,0.667,14,0.357894737,0.016393443,34,61,-27,7,6,1,-0.031986532,3563,1016
6171b59062d0a6d89c9e1512,45,Wiktor Jasiński,Gorzów,1.016,60,2,61,8,8,20,25,0,4,0,0,0.131147541,1.185,0.882,1.294,0.889,0.929,0.917,13,0.303571429,-0.058823529,34,78,-44,8,10,-2,0.302832244,299,874
6171b59062d0a6d89c9e1513,41,Krzysztof Buczkowski,Lublin,1.296,77,15,71,7,14,28,22,0,1,1,0,0.098591549,1.2,1.389,1.667,1,1.174,1.312,13,0.485294118,-0.136363636,66,70,-4,8,17,-9,-0.188888889,277,1104
6171b59062d0a6d89c9e1514,46,Krzysztof Lewandowski,Toruń,1.0,39,7,46,1,11,14,20,0,1,0,0,0.02173913,1.273,0.75,1.25,1.308,0.75,0.556,18,0.310344828,-0.222222222,27,60,-33,2,8,-6,0.522727273,3561,877
6171b59062d0a6d89c9e1515,47,Rafał Karczmarz,Gorzów,0.875,36,6,48,2,7,16,23,0,0,0,1,0.041666667,0.778,1,1.067,0.909,0.9,0.583,11,0.173913043,0.105263158,16,76,-60,11,3,8,-0.222222222,3167,967
6171b59062d0a6d89c9e1516,48,Mateusz Bartkowiak,Grudziądz,0.872,28,6,39,3,4,11,21,0,0,0,0,0.076923077,1.3,0.421,1,1.375,0.75,0.444,11,0.27027027,-0.25,20,54,-34,2,7,-5,0.878947368,1008,824
6171b59062d0a6d89c9e1517,49,Kacper Pludra,Leszno,0.85,27,7,40,3,5,8,24,0,4,2,0,0.075,1,0.714,1.625,0.727,1,0.273,5,0.277777778,-0.05,20,52,-32,4,5,-1,0.285714286,3474,895
6171b59062d0a6d89c9e1518,50,Michał Curzytek,Wrocław,0.818,38,7,55,3,9,11,32,1,1,1,0,0.054545455,0.889,0.75,0.2,0.385,0.778,1.316,4,0.342857143,-0.222222222,36,69,-33,2,10,-8,0.138888889,3460,856
6171b59062d0a6d89c9e1519,51,Denis Zieliński,Grudziądz,0.806,25,4,36,1,5,12,18,0,0,1,0,0.027777778,0.778,0.833,1,0.889,0.571,0.625,3,0.3,-0.333333333,21,49,-28,2,9,-7,-0.055555556,3476,808
6171b59062d0a6d89c9e151a,52,Fabian Ragus,Zielona Góra,0.595,21,1,37,4,1,7,25,1,1,0,0,0.108108108,0.737,0.444,1.083,0.8,0.125,0.0,9,0.130434783,0.016666667,9,60,-51,2,1,1,0.292397661,3552,823
6171b59062d0a6d89c9e151b,53,Karol Żupiński,Toruń,0.545,13,5,33,1,1,8,23,0,0,0,0,0.03030303,0.588,0.5,0.556,0.4,1,0.273,8,0.227272727,-0.4,15,51,-36,4,10,-6,0.088235294,3454,791
6171b59062d0a6d89c9e151c,55,Paweł Miesiąc,Grudziądz,1.3,21,5,20,0,6,9,5,0,1,0,1,0.0,1.267,1.4,1.5,0.5,1.667,1.429,14,0.176470588,0.214285714,6,28,-22,7,1,6,-0.133333333,3159,1032
6171b59062d0a6d89c9e151d,56,Bartłomiej Kowalski,Częstochowa,1.25,8,2,8,0,3,2,3,0,1,0,0,0.0,1.667,1,1.333,3,0,1.0,17,0.384615385,0.0,5,8,-3,0,0,0,0.666666667,3430,962
6171b59062d0a6d89c9e151e,57,Mateusz Tonder,Zielona Góra,1.217,25,3,23,5,3,4,11,0,1,0,0,0.217391304,1.529,0.333,1,1,1,1.833,14,0.568181818,-0.32,25,19,6,3,11,-8,1.196078431,3253,1006
6171b59062d0a6d89c9e151f,54,Roman Lakhbaum,Grudziądz,1.571,18,4,14,2,4,4,4,0,0,0,0,0.142857143,1.625,1.5,1.4,2,1.8,1.333,14,0.392857143,0.058823529,11,17,-6,2,1,1,0.125,801,994
6171b59062d0a6d89c9e1520,58,Damian Pawliczak,Zielona Góra,0.958,19,4,24,2,2,9,11,0,0,1,0,0.083333333,1.538,0.273,1.75,0.5,1.5,0.5,11,0.1875,0.076923077,9,39,-30,6,3,3,1.265734266,313,932
6171b59062d0a6d89c9e1521,59,Jan Kvech,Zielona Góra,0.75,5,1,8,0,1,3,4,0,0,0,0,0.0,0.5,0.833,2,0,0.5,2.0,7,0.3125,-0.2,5,11,-6,2,3,-1,-0.333333333,3473,971
6171b59062d0a6d89c9e1522,60,Nile Tufft,Zielona Góra,0.667,12,2,21,1,3,3,14,3,3,0,0,0.047619048,0.917,0.333,0.333,0.75,1,0.429,10,0.242424242,-0.25,8,25,-17,0,2,-2,0.583333333,3467,870
6171b59062d0a6d89c9e1523,61,Jakub Osyczka,Zielona Góra,0.625,12,3,24,0,1,10,13,1,0,0,0,0.0,0.455,0.769,0.857,0.2,0.571,0.8,5,0.239130435,-0.363636364,11,35,-24,0,4,-4,-0.314685315,3250,865
6171b59062d0a6d89c9e1524,62,Marcus Birkemose,Gorzów,0.571,9,3,21,1,0,6,14,0,1,0,0,0.047619048,0.5,0.615,1.143,0.5,0.375,0.0,8,0.230769231,-0.444444444,9,30,-21,1,5,-4,-0.115384615,3522,902
6171b59062d0a6d89c9e1525,63,Kamil Nowacki,Gorzów,0.538,11,3,26,1,2,4,19,0,1,0,1,0.038461538,0.312,0.9,0.6,0,0.875,0.571,10,0.234042553,-0.272727273,11,36,-25,0,3,-3,-0.5875,42,766
6171b59062d0a6d89c9e1526,64,Krzysztof Sadurski,Leszno,0.433,12,1,30,0,2,8,20,0,0,0,0,0.0,0.444,0.417,0.25,0.571,0,1.0,11,0.13559322,-0.125,8,51,-43,3,4,-1,0.027777778,759,821
6171b59062d0a6d89c9e1527,65,Seweryn Orgacki,Grudziądz,0.3,2,1,10,0,0,2,8,1,0,1,0,0.0,0.333,0.286,0,0,1,0.25,4,0.157894737,-0.666666667,3,16,-13,0,2,-2,0.047619048,3578,916
6171b59062d0a6d89c9e1528,67,Kamil Pytlewski,Gorzów,0.136,3,0,22,0,0,3,19,1,0,0,0,0.0,0.2,0.083,0,0.333,0.2,0.0,8,0,0.0,0,43,-43,0,0,0,0.116666667,3500,763
6171b59062d0a6d89c9e1529,66,Kamil Marciniec,Toruń,0.222,1,1,9,0,0,1,8,0,0,0,0,0.0,0,0.333,0,0.5,0,0.0,3,0.055555556,-1.0,1,17,-16,0,1,-1,-0.333333333,56,914
6171b59062d0a6d89c9e152a,68,Miłosz Wysocki,Grudziądz,0.0,0,0,3,0,0,0,3,0,0,1,0,0.0,0,,0,0,,0.0,1,0,0.0,0,6,-6,0,0,0,,3592,969
6171b59062d0a6d89c9e152b,69,Oliwier Ralcewicz,Gorzów,0.0,0,0,2,0,0,0,2,1,0,0,0,0.0,0,,,,0,0.0,1,0,0.0,0,4,-4,0,0,0,,3590,975
6171b59062d0a6d89c9e152c,70,Mateusz Panicz,Wrocław,0.0,0,0,2,0,0,0,2,0,0,0,0,0.0,0,,,,0,0.0,1,0,0.0,0,4,-4,0,0,0,,3509,973
6171b59062d0a6d89c9e152d,72,Mark Karion,Lublin,0.0,0,0,1,0,0,0,1,0,1,0,0,0.0,,0,,,,0.0,1,,0.0,0,0,0,0,0,0,,3560,995
6171b59062d0a6d89c9e152e,71,Szymon Szlauderbach,Leszno,0.0,0,0,2,0,0,0,2,0,0,0,0,0.0,,0,0,,,0.0,1,0,0.0,0,4,-4,0,0,0,,3261,939
